version 2
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/eclipse/jdt/internal/core/util/ICacheEnumeration
instanceKlass org/eclipse/jdt/internal/formatter/TokenTraverser
instanceKlass org/eclipse/text/edits/TextEdit
instanceKlass org/eclipse/jdt/core/formatter/CodeFormatter
instanceKlass lombok/patcher/scripts/WrapperMethodDescriptor
instanceKlass lombok/patcher/scripts/SetSymbolDuringMethodCallScript$1
instanceKlass org/eclipse/jdt/core/SourceRange
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$JrtFileVisitor
instanceKlass org/eclipse/jdt/core/IOrdinaryClassFile
instanceKlass org/eclipse/jdt/internal/core/util/ReferenceInfoAdapter
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor
instanceKlass org/eclipse/jdt/core/search/TypeNameMatchRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceType
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
instanceKlass org/eclipse/jdt/core/search/MethodNameMatch
instanceKlass org/eclipse/jdt/core/search/SearchParticipant
instanceKlass org/eclipse/jdt/core/search/TypeNameMatch
instanceKlass org/eclipse/jdt/internal/compiler/ASTVisitor
instanceKlass org/eclipse/jdt/core/search/IParallelizable
instanceKlass org/eclipse/jdt/core/search/SearchPattern
instanceKlass org/eclipse/jdt/internal/core/search/IndexQueryRequestor
instanceKlass org/eclipse/jdt/core/search/IJavaSearchScope
instanceKlass org/eclipse/jdt/internal/core/search/BasicSearchEngine
instanceKlass org/eclipse/jdt/core/ITypeParameter
instanceKlass org/eclipse/jdt/core/ISourceRange
instanceKlass org/eclipse/jdt/core/IAnnotation
instanceKlass org/eclipse/jdt/internal/core/AbstractModule
instanceKlass org/eclipse/jdt/core/IModuleDescription
instanceKlass org/eclipse/jdt/internal/core/NameLookup
instanceKlass org/eclipse/jface/text/IDocument
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache$1
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache
instanceKlass org/eclipse/jdt/core/IType
instanceKlass org/eclipse/jdt/core/IAnnotatable
instanceKlass org/eclipse/jdt/core/IMember
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyBuilder
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy
instanceKlass org/eclipse/jdt/core/ITypeHierarchy
instanceKlass org/eclipse/jdt/core/dom/ASTNode
instanceKlass org/eclipse/jdt/core/dom/StructuralPropertyDescriptor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEvent
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore
instanceKlass org/eclipse/jdt/core/dom/ASTVisitor
instanceKlass org/eclipse/core/internal/jobs/JobQueue$2
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding <clinit> ()V 58 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x000001d1012ee120
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterNonNullDefaultProvider
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/HotSwappable
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/core/Signature
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass org/eclipse/jdt/internal/core/INamingRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution
instanceKlass org/eclipse/jdt/internal/codeassist/UnresolvedReferenceNameFinder$UnresolvedReferenceNameRequestor
instanceKlass org/eclipse/jdt/core/CompletionRequestor
instanceKlass lombok/patcher/scripts/ReplaceMethodCallScript$1
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionNode
instanceKlass org/eclipse/jdt/core/search/SearchRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/MissingTypesGuesser$GuessedTypeRequestor
instanceKlass org/eclipse/jdt/core/CompletionProposal
instanceKlass org/eclipse/jdt/internal/core/IJavaElementRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Binding
instanceKlass org/eclipse/jdt/core/compiler/IProblem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope
instanceKlass org/eclipse/jdt/core/CompletionContext
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite
instanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode
instanceKlass org/eclipse/jdt/internal/compiler/ast/Location
instanceKlass org/eclipse/jdt/internal/codeassist/impl/Engine
instanceKlass org/eclipse/jdt/internal/codeassist/ICompletionEngine
instanceKlass org/eclipse/jdt/internal/codeassist/RelevanceConstants
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants
instanceKlass org/eclipse/jdt/internal/codeassist/ISearchRequestor
instanceKlass org/eclipse/jdt/internal/compiler/impl/ReferenceContext
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/Compiler
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemSeverities
instanceKlass org/eclipse/jdt/internal/compiler/impl/ITypeRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathLocation
instanceKlass org/eclipse/jdt/core/IBuffer
instanceKlass org/eclipse/jdt/core/IBufferFactory
instanceKlass org/eclipse/jdt/internal/core/BufferManager
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <clinit> ()V 139 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001d1012cc450
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry <init> (Ljava/io/File;Lorg/eclipse/core/runtime/IPath;)V 24 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry$$Lambda+0x000001d1012cc228
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleLookupTable
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeIds
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorIds
instanceKlass org/eclipse/jdt/internal/compiler/parser/ConflictedParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/ParserBasicInformation
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/core/index/IndexLocation
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexRequest
instanceKlass org/eclipse/jdt/internal/core/search/processing/JobManager
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IIndexConstants
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <init> ()V 404 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001d1012c24b8
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$3
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$EclipsePreferencesListener
instanceKlass org/eclipse/jdt/core/IElementChangedListener
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001d101226d88
instanceKlass org/eclipse/jdt/internal/core/ExternalFoldersManager
instanceKlass org/eclipse/jdt/internal/core/util/Util$Comparer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants
instanceKlass org/eclipse/jdt/internal/core/BatchInitializationMonitor
instanceKlass org/eclipse/jdt/internal/core/JavaModelOperation
instanceKlass org/eclipse/jdt/internal/core/JavaElementInfo
instanceKlass org/eclipse/jdt/internal/codeassist/ISelectionRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/IElementInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$1
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessTypeRequestor
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache
instanceKlass org/eclipse/jdt/core/IPackageFragmentRoot
instanceKlass org/eclipse/jdt/core/IJavaElementDelta
instanceKlass org/eclipse/jdt/core/IBufferChangedListener
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/eclipse/jdt/core/ICompilationUnit
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/eclipse/jdt/core/IClassFile
instanceKlass org/eclipse/jdt/core/ITypeRoot
instanceKlass org/eclipse/jdt/core/ICodeAssist
instanceKlass org/eclipse/jdt/core/ISourceReference
instanceKlass org/eclipse/jdt/core/IPackageFragment
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/internal/core/search/processing/IJob
instanceKlass org/eclipse/jdt/core/IAccessRule
instanceKlass org/eclipse/jdt/core/IJavaModelStatus
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001d1011dacd0
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 207 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x000001d1012b2a20
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2477 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d1012b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1012b4000
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/text/templates/ContextTypeRegistry
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x000001d1012024c8
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$MavenProjectConfiguration
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionFilter
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/IPluginExecutionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1012a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1012a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1012a3800
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a1000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d1012a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1012a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129fc00
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129e000
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d10129dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1011a5000
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d10129c800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d10129c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d10129bc00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d10129b800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d10129b400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001d1011d9590
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d10129b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d10129ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d10129a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d10129a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d10129a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101299c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101299800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101299400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101299000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101298c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101298800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101298400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101298000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101297c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101297800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101297400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101297000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d101296c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101296800
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101296400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101296000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101295c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101295800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101295400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101295000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101294c00
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001d1011d8020
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101294800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101294400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101294000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101293c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101293800
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001d101293400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d101293000
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101292c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101292800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d101292400
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001d1011d7208
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001d1011d6fc8
instanceKlass  @bci java/io/ObjectStreamClass canonicalRecordCtr (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 42 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$$Lambda+0x000001d1011d6da0
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d101290000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001d1011d18f8
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001d1011d1290
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001d1011d1070
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
